[0mGET / [32m200 [0m23.692 ms - 2689[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m8.745 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m6.227 ms - -[0m
[0mGET /css/style.css [36m304 [0m5.964 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m6.334 ms - -[0m
[0mGET /signin [33m404 [0m6.339 ms - 19[0m
[0mGET /signin [33m404 [0m1.330 ms - 19[0m
[0mGET / [32m200 [0m9.267 ms - 2688[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m2.867 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.082 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m5.173 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.723 ms - -[0m
[0mGET /login [32m200 [0m2.818 ms - 518[0m
[0mGET /login [36m304 [0m3.428 ms - -[0m
[0mGET /login [36m304 [0m5.497 ms - -[0m
[0mGET /login [36m304 [0m1.218 ms - -[0m
[0mGET /login [36m304 [0m1.682 ms - -[0m
[0mGET /login [36m304 [0m1.283 ms - -[0m
[0mGET /login [36m304 [0m1.731 ms - -[0m
[0mGET /login [36m304 [0m2.079 ms - -[0m
[0mGET /login [36m304 [0m1.175 ms - -[0m
[0mGET /login [36m304 [0m1.567 ms - -[0m
[0mGET /login [36m304 [0m2.189 ms - -[0m
[0mGET /login [36m304 [0m1.538 ms - -[0m
[0mGET /login [32m200 [0m6.197 ms - 2757[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m0.574 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.575 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.664 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m2.120 ms - -[0m
[0mGET /login?submit=Login [32m200 [0m4.713 ms - 2757[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m2.510 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m4.863 ms - -[0m
[0mGET /css/style.css [36m304 [0m2.902 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.822 ms - -[0m
[0mGET / [32m200 [0m6.346 ms - 2688[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m0.981 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.622 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.335 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m0.709 ms - -[0m
[0mGET /signup [32m200 [0m5.900 ms - 2859[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m0.703 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.250 ms - -[0m
[0mGET /css/style.css [36m304 [0m1.012 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.565 ms - -[0m
[0mGET /signup [36m304 [0m9.329 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.267 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m2.686 ms - -[0m
[0mGET /css/style.css [32m200 [0m5.680 ms - 1027[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m4.248 ms - -[0m
[0mGET /signup?submit=Signup [32m200 [0m3.032 ms - 2859[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m2.346 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m2.254 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.574 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.098 ms - -[0m
[0mGET / [36m304 [0m4.898 ms - -[0m
[0mGET /bootstrap/dist/css/bootstrap.min.css [36m304 [0m1.356 ms - -[0m
[0mGET /css/bootstrapM.min.css [36m304 [0m0.837 ms - -[0m
[0mGET /css/style.css [36m304 [0m0.610 ms - -[0m
[0mGET /bootstrap/dist/js/bootstrap.min.js [36m304 [0m1.239 ms - -[0m
[0mGET /login [32m200 [0m3.898 ms - 2757[0m
